 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         104
 number_of_channels          10
 jmax_included           3
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.000
 TOTAL_SIZE_OF_M =          891
  MAKING AN EQUIDIST GRID	
 MTRX.DAT READING STARTED
 FORMATTED READING DONE
Truncation #1 at #R = 12, R = 5.970, and #2 at #R = 20, R = 8.130
THE SIZE OF NON_ZERO PART OF Mij =        591
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     4
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       4.9
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN          15
  
 SCATTERING CALCULATIONS STARTED
TOTAL J RANGE: FROM    0 TO  122
TOTAL L RANGE: FROM    0 TO  122
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX          16
 TOTAL NUMBER OF TRAJECTORIES         123
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        1.742 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=       21.487 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=       12.928 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        4.195 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        9.766 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=       21.414 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        9.432 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        1.533 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        9.858 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        1.843 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=       20.055 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        2.265 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        7.854 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.827 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        3.838 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=       17.902 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        3.420 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        6.495 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=       10.979 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=       13.179 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        7.497 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=       10.011 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=       18.301 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        2.578 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        4.115 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=       11.288 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=       10.388 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        4.499 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=       14.607 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        9.842 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=       32.480 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        1.618 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        9.406 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        9.814 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=       12.797 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        4.942 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        4.061 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        2.577 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=       58.629 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=       26.452 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        8.629 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=       12.048 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=       10.005 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=       12.212 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        2.308 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=       11.721 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.485 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        4.272 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        3.882 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        3.400 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=       10.608 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=       21.750 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        6.943 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        1.398 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.622 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=       25.216 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        5.828 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=       11.275 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        9.409 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.568 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        9.151 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        9.306 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=       20.606 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        5.498 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        6.619 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=       35.179 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=       24.314 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=       13.932 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=       22.019 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=       23.936 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        3.772 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=       14.602 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=       18.190 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=       11.456 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        9.821 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        3.478 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        1.170 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=       18.760 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        1.043 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    0  J12=     0
TIME IT TOOK TO PROPOGATE,s        149
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
 CROSS SECTION CALCULATED FOR ENERGY=           1
  
 Trajectory Propagation Time:   204.242817655000     
  
TOTAL TIME SPENT ON PROPAGATION,sec =     6537
THE AVERAGE TIME PER MPI TASK SPENT ON PROPAGATION =    0  h   3   m 24.3  s
TIME SPENT ON INITIALIZATION TOOK WALL CLOCK TIME =    0  h   0   m  5.3  s
TIME SPENT ON MIJ.DAT READING TOOK WALL CLOCK TIME =    0  h   0   m  0.2  s
TIME SPENT ON MIJ DISTRIBUTION TOOK WALL CLOCK TIME =    0  h   0   m  4.9  s
TIME SPENT ON MIJ REALLOCATION TOOK WALL CLOCK TIME =    0  h   0   m  0.3  s
 ALL WORK DONE

real	3m33.053s
user	56m3.628s
sys	0m18.003s
